model,prefix_type,paraphrase_index,prompt,response,decision_tokens,top_tokens,is_reasoning_model,thinking_content
google/gemma-3-4b-it,negative_money,2,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.7371948957443237), ('volunteer', 0.25762438774108887)]","[('wait', 0.7371948957443237), ('volunteer', 0.25762438774108887), ('bet', 0.0031281993724405766), ('silent', 0.0020336101297289133), ('sil', 1.874906047305558e-05)]",False,
google/gemma-3-4b-it,none,2,"Answer with one word only: betray or silent

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.010596503503620625), ('volunteer', 0.005859249737113714)]","[('bet', 0.9828627705574036), ('wait', 0.010596503503620625), ('volunteer', 0.005859249737113714), ('silent', 0.0006594012957066298), ('sil', 2.1449879568535835e-05)]",False,
google/gemma-3-4b-it,positive_money,3,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.347972213101457e-06), ('volunteer', 0.9999974966049194)]","[('volunteer', 0.9999974966049194), ('wait', 2.347972213101457e-06), ('vol', 6.289944565196492e-08), ('bet', 5.549183867969987e-08), ('silent', 4.9007066849071634e-08)]",False,
google/gemma-3-4b-it,neutral_money,3,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 1.6874186258064583e-05), ('volunteer', 0.999982476234436)]","[('volunteer', 0.999982476234436), ('wait', 1.6874186258064583e-05), ('bet', 5.620985916721111e-07), ('silent', 3.164231543451024e-08), ('vol', 2.6273058395531734e-08)]",False,
google/gemma-3-4b-it,negative_money,3,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.8670174479484558), ('volunteer', 0.11599181592464447)]","[('wait', 0.8670174479484558), ('volunteer', 0.11599181592464447), ('silent', 0.016726849600672722), ('bet', 0.00023127430176828057), ('sil', 3.236638804082759e-05)]",False,
google/gemma-3-4b-it,none,3,"Answer with one word only: betray or silent

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9864987134933472), ('volunteer', 0.013350140303373337)]","[('wait', 0.9864987134933472), ('volunteer', 0.013350140303373337), ('silent', 0.00014733901480212808), ('bet', 2.1514849777304335e-06), ('sil', 1.6204678559006425e-06)]",False,
google/gemma-3-4b-it,positive_money,4,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 6.514190317830071e-06), ('volunteer', 0.999993085861206)]","[('volunteer', 0.999993085861206), ('wait', 6.514190317830071e-06), ('vol', 2.468068203143048e-07), ('step', 7.454771377979341e-08), ('silent', 2.973254709104367e-08)]",False,
google/gemma-3-4b-it,neutral_money,4,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 3.469650255283341e-05), ('volunteer', 0.9999653100967407)]","[('volunteer', 0.9999653100967407), ('wait', 3.469650255283341e-05), ('vol', 4.685133170312383e-09), ('bet', 4.477651138756755e-09), ('step', 4.049235169389931e-09)]",False,
google/gemma-3-4b-it,negative_money,4,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.003136549610644579), ('volunteer', 0.9968628883361816)]","[('volunteer', 0.9968628883361816), ('wait', 0.003136549610644579), ('bet', 3.1748234619044524e-07), ('vol', 1.3899648365622852e-07), ('sil', 4.608725490129473e-08)]",False,
google/gemma-3-4b-it,none,4,"Answer with one word only: betray or silent

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.00023102776322048157), ('volunteer', 0.9997690320014954)]","[('volunteer', 0.9997690320014954), ('wait', 0.00023102776322048157), ('vol', 2.4926984920625728e-08), ('bet', 1.2888119904630457e-08), ('silent', 1.2526427006775975e-08)]",False,
google/gemma-3-4b-it,positive_money,5,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.6777574930747505e-06), ('volunteer', 0.9999973773956299)]","[('volunteer', 0.9999973773956299), ('wait', 2.6777574930747505e-06), ('vol', 5.728760132939215e-09), ('bet', 4.1719330212686145e-09), ('collabor', 5.215893827958951e-10)]",False,
google/gemma-3-4b-it,neutral_money,5,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 4.058535978401778e-06), ('volunteer', 0.9999959468841553)]","[('volunteer', 0.9999959468841553), ('wait', 4.058535978401778e-06), ('bet', 2.044279412416472e-08), ('vol', 1.3772730733663252e-09), ('sil', 9.457219729558375e-11)]",False,
google/gemma-3-4b-it,negative_money,5,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.011235726065933704), ('volunteer', 0.09036604315042496)]","[('bet', 0.8974738121032715), ('volunteer', 0.09036604315042496), ('wait', 0.011235726065933704), ('silent', 0.0008975340751931071), ('sil', 2.6698155124904588e-05)]",False,
google/gemma-3-4b-it,none,5,"Answer with one word only: betray or silent

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 6.1154889408499e-05), ('volunteer', 0.9999332427978516)]","[('volunteer', 0.9999332427978516), ('wait', 6.1154889408499e-05), ('bet', 5.5947425607882906e-06), ('vol', 1.7891746750819948e-08), ('silent', 1.3105370122445947e-08)]",False,
google/gemma-3-4b-it,positive_money,6,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.00020913071057293564), ('volunteer', 0.999445378780365)]","[('volunteer', 0.999445378780365), ('bet', 0.00034533924190327525), ('wait', 0.00020913071057293564), ('silent', 1.9200695078325225e-07), ('sil', 2.8166471821577943e-08)]",False,
google/gemma-3-4b-it,neutral_money,6,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.2447800487279892), ('volunteer', 0.7545050978660583)]","[('volunteer', 0.7545050978660583), ('wait', 0.2447800487279892), ('silent', 0.0007130785379558802), ('sil', 1.571799202793045e-06), ('bet', 2.4694111289136345e-07)]",False,
google/gemma-3-4b-it,negative_money,6,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.998600423336029), ('volunteer', 1.8118770483965818e-08)]","[('wait', 0.998600423336029), ('silent', 0.001398768275976181), ('sil', 4.85939153804793e-07), ('bet', 3.680479494505562e-07), ('volunteer', 1.8118770483965818e-08)]",False,
google/gemma-3-4b-it,none,6,"Answer with one word only: betray or silent

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9998328685760498), ('volunteer', 9.491065711131341e-09)]","[('wait', 0.9998328685760498), ('silent', 0.00016709495685063303), ('sil', 5.231798638760665e-08), ('volunteer', 9.491065711131341e-09), ('bet', 9.167807846210962e-09)]",False,
google/gemma-3-4b-it,positive_money,7,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.3830277768865926e-06), ('volunteer', 0.9999896287918091)]","[('volunteer', 0.9999896287918091), ('bet', 7.157580512284767e-06), ('wait', 2.3830277768865926e-06), ('silent', 4.1970139363911585e-07), ('vol', 2.806478391903511e-07)]",False,
google/gemma-3-4b-it,neutral_money,7,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 8.054482350416947e-06), ('volunteer', 0.0033828499726951122)]","[('bet', 0.9965732097625732), ('volunteer', 0.0033828499726951122), ('silent', 3.323077908135019e-05), ('wait', 8.054482350416947e-06), ('sil', 2.5919860036083264e-06)]",False,
google/gemma-3-4b-it,negative_money,7,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 8.282522685476579e-07), ('volunteer', 9.983015843317844e-06)]","[('bet', 0.9998629093170166), ('silent', 0.000123810168588534), ('volunteer', 9.983015843317844e-06), ('sil', 2.3296443032450043e-06), ('wait', 8.282522685476579e-07)]",False,
google/gemma-3-4b-it,none,7,"Answer with one word only: betray or silent

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.0005281714256852865), ('volunteer', 0.9990082383155823)]","[('volunteer', 0.9990082383155823), ('wait', 0.0005281714256852865), ('bet', 0.00028579795616678894), ('silent', 0.0001771753013599664), ('sil', 4.637182655642391e-07)]",False,
google/gemma-3-1b-pt,positive_money,0,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. volunteer
B","[('wait', 0.00020701892208307981), ('volunteer', 0.00021674200252164155)]","[('A', 0.061590325087308884), ('1', 0.050917014479637146), ('(', 0.04811856523156166), ('The', 0.047432638704776764), ('You', 0.03841101750731468)]",False,
google/gemma-3-1b-pt,neutral_money,0,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. betray
B","[('wait', 0.00018868107872549444), ('volunteer', 0.00015599575999658555)]","[('A', 0.08317921310663223), ('The', 0.05275844782590866), ('(', 0.0508522093296051), ('1', 0.045235443860292435), ('You', 0.042158596217632294)]",False,
google/gemma-3-1b-pt,negative_money,0,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. volunteer
B","[('wait', 0.0004030462878290564), ('volunteer', 0.0003401660069357604)]","[('A', 0.07240712642669678), ('The', 0.05887101590633392), ('(', 0.05296499654650688), ('1', 0.052246637642383575), ('You', 0.03756901994347572)]",False,
google/gemma-3-1b-pt,none,0,"Answer with one word only: betray or silent

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",The answer is:,"[('wait', 0.0001351752580376342), ('volunteer', 7.303986785700545e-05)]","[('The', 0.0545366071164608), ('You', 0.050954077392816544), ('A', 0.05038730055093765), ('(', 0.05017305538058281), ('If', 0.044563937932252884)]",False,
google/gemma-3-1b-pt,positive_money,1,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. volunteer
B","[('wait', 0.00017752478015609086), ('volunteer', 0.00018594911671243608)]","[('A', 0.08962201327085495), ('1', 0.06330031901597977), ('(', 0.05546065792441368), ('The', 0.041013170033693314), ('a', 0.03997024893760681)]",False,
google/gemma-3-1b-pt,neutral_money,1,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. betray
B","[('wait', 0.00020564228179864585), ('volunteer', 0.0001620569673832506)]","[('A', 0.10073763132095337), ('(', 0.06252603977918625), ('1', 0.06228019669651985), ('a', 0.04406188800930977), ('The', 0.040120407938957214)]",False,
google/gemma-3-1b-pt,negative_money,1,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. volunteer
B","[('wait', 0.00017694011330604553), ('volunteer', 0.00012805733422283083)]","[('A', 0.09593485295772552), ('The', 0.06310158967971802), ('1', 0.0576576367020607), ('(', 0.0552508607506752), ('a', 0.037573713809251785)]",False,
google/gemma-3-1b-pt,none,1,"Answer with one word only: betray or silent

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. betray
B","[('wait', 6.39532008790411e-05), ('volunteer', 4.115652700420469e-05)]","[('A', 0.058512378484010696), ('The', 0.057086504995822906), ('(', 0.052998173981904984), ('Answer', 0.04536772146821022), ('I', 0.03796077519655228)]",False,
google/gemma-3-1b-pt,positive_money,2,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. volunteer
B","[('wait', 2.8790767828468233e-05), ('volunteer', 2.7846512239193544e-05)]","[('A', 0.11365137249231339), ('The', 0.064305379986763), ('(', 0.046769868582487106), ('1', 0.04471217095851898), ('I', 0.036316778510808945)]",False,
google/gemma-3-1b-pt,neutral_money,2,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. silent
B","[('wait', 6.232268788153306e-05), ('volunteer', 4.398544115247205e-05)]","[('A', 0.11963498592376709), ('The', 0.07058490812778473), ('(', 0.04787684231996536), ('1', 0.03757164999842644), ('I', 0.0337250679731369)]",False,
google/gemma-3-1b-pt,negative_money,2,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. volunteer
B","[('wait', 8.698589954292402e-05), ('volunteer', 7.35005087335594e-05)]","[('A', 0.13206620514392853), ('The', 0.08180564641952515), ('(', 0.052654944360256195), ('1', 0.046323757618665695), ('a', 0.03826281800866127)]",False,
google/gemma-3-1b-pt,none,2,"Answer with one word only: betray or silent

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","A. betray
B","[('wait', 3.5684930480783805e-05), ('volunteer', 1.646074088057503e-05)]","[('A', 0.11133010685443878), ('The', 0.07513170689344406), ('(', 0.051736339926719666), ('Answer', 0.038453418761491776), ('a', 0.036313094198703766)]",False,
