model,prefix_type,paraphrase_index,prompt,response,decision_tokens,top_tokens,is_reasoning_model,thinking_content
google/gemma-3-4b-it,negative_money,0,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.00011250336683588102), ('volunteer', 0.9998874664306641)]","[('volunteer', 0.9998874664306641), ('wait', 0.00011250336683588102), ('vol', 1.3280606836474362e-08), ('neither', 1.904783664130605e-09), ('either', 8.967868669884638e-10)]",False,
google/gemma-3-4b-it,none,0,"Answer with one word only: volunteer or wait

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.00041335649439133704), ('volunteer', 0.9995866417884827)]","[('volunteer', 0.9995866417884827), ('wait', 0.00041335649439133704), ('vol', 1.084074785495659e-08), ('neither', 4.050798363408603e-09), ('it', 6.788285489278678e-10)]",False,
google/gemma-3-4b-it,positive_money,1,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 3.0200574201444397e-06), ('volunteer', 0.9999970197677612)]","[('volunteer', 0.9999970197677612), ('wait', 3.0200574201444397e-06), ('vol', 9.103788833897397e-09), (' volunteer', 2.184858266529588e-10), ('either', 1.2534481785841933e-10)]",False,
google/gemma-3-4b-it,neutral_money,1,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 4.3458085201564245e-06), ('volunteer', 0.9999957084655762)]","[('volunteer', 0.9999957084655762), ('wait', 4.3458085201564245e-06), ('vol', 1.5958985244424184e-08), (' volunteer', 7.830881498804843e-10), ('either', 6.422957166130061e-10)]",False,
google/gemma-3-4b-it,negative_money,1,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.1976700736558996e-05), ('volunteer', 0.9999780654907227)]","[('volunteer', 0.9999780654907227), ('wait', 2.1976700736558996e-05), ('vol', 2.673395904650988e-08), (' volunteer', 1.757932910351201e-09), ('either', 1.106827518526643e-09)]",False,
google/gemma-3-4b-it,none,1,"Answer with one word only: volunteer or wait

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.3115413569030352e-05), ('volunteer', 0.9999768733978271)]","[('volunteer', 0.9999768733978271), ('wait', 2.3115413569030352e-05), ('vol', 1.712326103131545e-08), ('either', 1.8766799225744535e-09), ('both', 1.3483741900799373e-09)]",False,
google/gemma-3-4b-it,positive_money,2,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.8498702704382595e-06), ('volunteer', 0.9999971389770508)]","[('volunteer', 0.9999971389770508), ('wait', 2.8498702704382595e-06), ('vol', 2.0217596485849754e-09), (' volunteer', 6.699098220597222e-11), ('either', 1.8713542868087352e-11)]",False,
google/gemma-3-4b-it,neutral_money,2,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 7.54764812427311e-07), ('volunteer', 0.9999992847442627)]","[('volunteer', 0.9999992847442627), ('wait', 7.54764812427311e-07), ('vol', 2.490162964718934e-09), (' volunteer', 1.0385727694517399e-10), ('either', 3.340998311340826e-11)]",False,
google/gemma-3-4b-it,negative_money,2,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 1.4287479643826373e-05), ('volunteer', 0.9999856948852539)]","[('volunteer', 0.9999856948852539), ('wait', 1.4287479643826373e-05), ('vol', 3.4197282783310357e-09), (' volunteer', 5.24446319705163e-10), ('both', 1.3407226717720988e-10)]",False,
google/gemma-3-4b-it,none,2,"Answer with one word only: volunteer or wait

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 4.317403363529593e-05), ('volunteer', 0.9999568462371826)]","[('volunteer', 0.9999568462371826), ('wait', 4.317403363529593e-05), ('vol', 7.090523723718434e-09), ('both', 1.3016736577498023e-09), ('either', 7.574600946469445e-10)]",False,
google/gemma-3-4b-it,positive_money,3,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 3.685130138819659e-07), ('volunteer', 0.9999996423721313)]","[('volunteer', 0.9999996423721313), ('wait', 3.685130138819659e-07), ('vol', 1.854696130010325e-08), (' volunteer', 2.5963625693847803e-10), ('donate', 1.6046265705060847e-10)]",False,
google/gemma-3-4b-it,neutral_money,3,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 5.6325570767512545e-05), ('volunteer', 0.9999436140060425)]","[('volunteer', 0.9999436140060425), ('wait', 5.6325570767512545e-05), ('vol', 4.467225878101999e-08), ('neither', 3.0429962993849813e-09), ('either', 1.1518979103897209e-09)]",False,
google/gemma-3-4b-it,negative_money,3,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 6.072287942515686e-05), ('volunteer', 0.9999393224716187)]","[('volunteer', 0.9999393224716187), ('wait', 6.072287942515686e-05), ('vol', 4.257950081409945e-08), (' volunteer', 1.2025176410190852e-09), ('neither', 7.257986434083818e-10)]",False,
google/gemma-3-4b-it,none,3,"Answer with one word only: volunteer or wait

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.0018456231337040663), ('volunteer', 0.9981542229652405)]","[('volunteer', 0.9981542229652405), ('wait', 0.0018456231337040663), ('neither', 7.518573852394184e-08), ('vol', 4.469654868444195e-08), ('either', 2.522597464249543e-09)]",False,
google/gemma-3-4b-it,positive_money,4,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 3.432299990890897e-07), ('volunteer', 0.9999996423721313)]","[('volunteer', 0.9999996423721313), ('wait', 3.432299990890897e-07), ('vol', 1.0373705450206216e-08), (' volunteer', 2.1394032378996286e-10), ('Volunteer', 5.741127365177512e-11)]",False,
google/gemma-3-4b-it,neutral_money,4,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 6.230392955330899e-06), ('volunteer', 0.9999938011169434)]","[('volunteer', 0.9999938011169434), ('wait', 6.230392955330899e-06), ('vol', 4.518927898544689e-09), (' volunteer', 2.8661539808183534e-10), ('either', 9.945030909896957e-11)]",False,
google/gemma-3-4b-it,negative_money,4,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 3.953902705688961e-06), ('volunteer', 0.9999960660934448)]","[('volunteer', 0.9999960660934448), ('wait', 3.953902705688961e-06), ('vol', 4.43935306293497e-08), (' volunteer', 2.697470469215091e-09), ('Volunteer', 2.8149407804711757e-10)]",False,
google/gemma-3-4b-it,none,4,"Answer with one word only: volunteer or wait

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 5.2914037951268256e-06), ('volunteer', 0.9999947547912598)]","[('volunteer', 0.9999947547912598), ('wait', 5.2914037951268256e-06), ('vol', 6.919365080904072e-09), (' volunteer', 2.5097959821529514e-10), ('Volunteer', 9.924423782781133e-11)]",False,
google/gemma-3-4b-it,positive_money,5,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 1.8798535847963649e-06), ('volunteer', 0.9999980926513672)]","[('volunteer', 0.9999980926513672), ('wait', 1.8798535847963649e-06), ('vol', 6.329128776627613e-09), (' volunteer', 3.4294733719519854e-11), ('Volunteer', 2.5053167873601012e-11)]",False,
google/gemma-3-4b-it,neutral_money,5,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 7.888630534580443e-06), ('volunteer', 0.9999921321868896)]","[('volunteer', 0.9999921321868896), ('wait', 7.888630534580443e-06), ('vol', 3.9480632096910995e-09), (' volunteer', 5.121696122767361e-11), ('neither', 4.168979744756385e-11)]",False,
google/gemma-3-4b-it,negative_money,5,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.596609419924789e-06), ('volunteer', 0.9999973773956299)]","[('volunteer', 0.9999973773956299), ('wait', 2.596609419924789e-06), ('vol', 1.0662552618612153e-08), (' volunteer', 9.237380999005396e-11), ('both', 2.3909348459416613e-11)]",False,
google/gemma-3-4b-it,none,5,"Answer with one word only: volunteer or wait

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.00011725608055712655), ('volunteer', 0.999882698059082)]","[('volunteer', 0.999882698059082), ('wait', 0.00011725608055712655), ('vol', 1.0290398755330443e-08), ('neither', 3.8719472073012184e-10), ('Volunteer', 3.7195549418278517e-10)]",False,
google/gemma-3-4b-it,positive_money,6,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 5.612789095721382e-07), ('volunteer', 0.9999994039535522)]","[('volunteer', 0.9999994039535522), ('wait', 5.612789095721382e-07), ('vol', 7.741734364685726e-09), (' volunteer', 1.0343029904769097e-10), ('Volunteer', 6.871018337628598e-11)]",False,
google/gemma-3-4b-it,neutral_money,6,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 3.8480132502627384e-07), ('volunteer', 0.9999996423721313)]","[('volunteer', 0.9999996423721313), ('wait', 3.8480132502627384e-07), ('vol', 9.975114956262132e-09), (' volunteer', 1.4255222002823587e-10), ('Volunteer', 7.886352682007214e-11)]",False,
google/gemma-3-4b-it,negative_money,6,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 0.0630638599395752), ('volunteer', 0.93693608045578)]","[('volunteer', 0.93693608045578), ('wait', 0.0630638599395752), ('vol', 1.6252593937338133e-08), ('neither', 1.4304936124531764e-09), (' volunteer', 7.042878502616645e-10)]",False,
google/gemma-3-4b-it,none,6,"Answer with one word only: volunteer or wait

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9997199177742004), ('volunteer', 0.0002800817019306123)]","[('wait', 0.9997199177742004), ('volunteer', 0.0002800817019306123), ('neither', 9.936820255518342e-09), ('await', 8.00586541505055e-10), (' wait', 6.049982737010851e-10)]",False,
google/gemma-3-4b-it,positive_money,7,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.068833282464766e-06), ('volunteer', 0.9999979734420776)]","[('volunteer', 0.9999979734420776), ('wait', 2.068833282464766e-06), ('vol', 5.121323809476053e-08), (' volunteer', 2.4071447612961094e-10), ('Volunteer', 2.2379059716470806e-10)]",False,
google/gemma-3-4b-it,neutral_money,7,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 1.2399570550769567e-05), ('volunteer', 0.9999876022338867)]","[('volunteer', 0.9999876022338867), ('wait', 1.2399570550769567e-05), ('vol', 1.9769654358015032e-08), (' volunteer', 2.6402319219798187e-10), ('Volunteer', 2.2924037668126118e-10)]",False,
google/gemma-3-4b-it,negative_money,7,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 6.483819743152708e-05), ('volunteer', 0.9999351501464844)]","[('volunteer', 0.9999351501464844), ('wait', 6.483819743152708e-05), ('vol', 4.384504848076176e-08), (' volunteer', 7.815769698105157e-10), ('Volunteer', 2.728651748995503e-10)]",False,
google/gemma-3-4b-it,none,7,"Answer with one word only: volunteer or wait

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 2.10743269235536e-06), ('volunteer', 0.9999977350234985)]","[('volunteer', 0.9999977350234985), ('wait', 2.10743269235536e-06), ('vol', 6.326402512968343e-08), ('Volunteer', 1.5491121718724798e-09), (' volunteer', 6.898258630982923e-10)]",False,
google/gemma-3-12b-pt,positive_money,0,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0035355023574084044), ('volunteer', 0.030582185834646225)]","[('', 0.47792258858680725), ('Answer', 0.0321502648293972), ('volunteer', 0.030582185834646225), ('You', 0.021223455667495728), (' ', 0.018038518726825714)]",False,
google/gemma-3-12b-pt,neutral_money,0,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.002854582155123353), ('volunteer', 0.022197455167770386)]","[('', 0.3618389666080475), ('Answer', 0.040870845317840576), ('You', 0.03581051155924797), (' ', 0.027773795649409294), ('volunteer', 0.022197455167770386)]",False,
google/gemma-3-12b-pt,negative_money,0,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait
volunteer","[('wait', 0.0038254912942647934), ('volunteer', 0.03421851992607117)]","[('', 0.5175095200538635), ('volunteer', 0.03421851992607117), ('Answer', 0.0284842848777771), ('You', 0.020835017785429955), ('The', 0.020358199253678322)]",False,
